Rarity,Name,CommanderMight,CommanderFocus,CommanderSpeed,Attack(ALL),Attack(Beasts),Attack(Dwarves),Attack(Elves),Attack(Evil Men),Attack(Hobbits),Attack(Large Units),Attack(Melee),Attack(Men),Attack(Mounted Units),Attack(Orcs),Attack(Ranged),Attack(Trolls),Attack(Undead),Attack(Uruk-Hai),Chest,Defense(ALL),Defense(Beasts),Defense(Dwarves),Defense(Elves),Defense(Evil Men),Defense(Hobbits),Defense(Large Units),Defense(Melee),Defense(Men),Defense(Mounted Units),Defense(Orcs),Defense(Ranged),Defense(Trolls),Defense(Undead),Defense(Uruk-Hai),Dwarves,Elves,Ents,EquipmentType,Evil Men,HP(ALL),HP(Beasts),HP(Dwarves),HP(Elves),HP(Evil Men),HP(Hobbits),HP(Large Units),HP(Melee),HP(Men),HP(Mounted Units),HP(Orcs),HP(Ranged),HP(Trolls),HP(Undead),HP(Uruk-Hai),Hobbits,Maiar,Men,Orcs,Perks,RequiredRaces,Siege(ALL),Siege(Beasts),Siege(Dwarves),Siege(Elves),Siege(Evil Men),Siege(Hobbits),Siege(Large Units),Siege(Melee),Siege(Men),Siege(Mounted Units),Siege(Orcs),Siege(Ranged),Siege(Trolls),Siege(Undead),Siege(Uruk-Hai),Speed(ALL),Speed(Beasts),Speed(Dwarves),Speed(Elves),Speed(Evil Men),Speed(Hobbits),Speed(Large Units),Speed(Melee),Speed(Men),Speed(Mounted Units),Speed(Orcs),Speed(Ranged),Speed(Trolls),Speed(Undead),Speed(Uruk-Hai),Undead,Uruk-Hai
1,Bone Hatchet,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,Weapon,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
1,Broadsword,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Weapon,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
1,Light Helm,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Helmet,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
1,Ne'er Do Well's Coat,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Armor,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
1,Orc Dagger,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,Weapon,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
2,Broad Axe,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Weapon,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,Melee Might|Dwarves Strength|Axe Throwers' Might| Dwarven Footmen's Might,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
2,Garrison Coat,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Armor,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,Haste of Soldiers|Melee Vigour|Militias' Vigour|Grunts' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
2,Haradrim Bow,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,Weapon,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,1.0,Ranged Might|Evil Men Strength|Mercenaries' Might|Bowmen's Might,Maiar|Men|Elves|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
2,Haradrim' Scarf,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Helmet,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,Haste of Archers|Ranged Vigour|Skirmishers' Vigour|Mercenaries' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
2,Hunters Coat,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good|Evil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,Armor,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0,1.0,1.0,Haste of Archers|Ranged Vigour|Hunters' Vigour|Scouts' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
