Name,EquipmentType,Chest,Rarity,CommanderMight,CommanderFocus,CommanderSpeed,Perks,RequiredRaces,UnitBonuses
Bone Hatchet,Weapon,Good|Evil,1,4,1,0,N/A,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Broadsword,Weapon,Good|Evil,1,5,0,0,N/A,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Light Helm,Helmet,Good|Evil,1,4,0,2,N/A,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Ne'er Do Well's Coat,Armor,Good|Evil,1,3,0,4,N/A,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Orc Dagger,Weapon,Good|Evil,1,4,2,0,N/A,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Broad Axe,Weapon,Good|Evil,2,6,0,0,Melee Might|Dwarves Strength|Axe Throwers' Might| Dwarven Footmen's Might,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,Attack(Melee)+1
Garrison Coat,Armor,Good|Evil,2,6,0,0,Haste of Soldiers|Melee Vigour|Militias' Vigour|Grunts' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,HP(Melee)+1
Haradrim Bow,Weapon,Good|Evil,2,6,0,0,Ranged Might|Evil Men Strength|Mercenaries' Might|Bowmen's Might,Maiar|Men|Elves|Orcs|Uruk-Hai|Undead|Evil Men,Attack(Ranged)+1
Haradrim' Scarf,Helmet,Evil,2,6,6,0,Haste of Archers|Ranged Vigour|Skirmishers' Vigour|Mercenaries' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Hunters Coat,Armor,Good|Evil,2,6,0,0,Haste of Archers|Ranged Vigour|Hunters' Vigour|Scouts' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,HP(Ranged)+1
Leather Armor,Armor,Good|Evil,2,8,3,3,Haste of Archers|Ranged Vigour|Dwarven Footmen's Vigour|Horseback Archers' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Morningstar,Weapon,Good|Evil,2,6,0,0,Shatter|Melee Might|Skirmishers' Might|Balance Stone,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,HP(Melee)+1
Old Casque,Helmet,Good|Evil,2,12,0,0,Haste of Soldiers|Melee Vigour|Breakers' Vigour|Orc Archers' Vigour,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Orc Crossbow,Weapon,Good|Evil,2,6,0,0,Venom|Orcs Strength|Orc Archers' Might|Balance Stone,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,HP(Ranged)+1
Orc Scimitar,Weapon,Good|Evil,2,6,0,9,Flay|Orcs Strength|Grunts' Might|Breakers' Might,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Ranger's Dagger,Weapon,Good|Evil,2,8,0,6,Melee Might|Men Strength|Horsemen's Might|Horseback Archers' Might,Maiar|Men|Elves|Dwarves|Hobbits|Evil Men,
Rough Breastplate,Armor,Good|Evil,2,6,0,0,Haste of Soldiers|Melee Vigour|Horsemen's Vigour|Bruisers' Vigour,Maiar|Men|Elves|Dwarves|Orcs|Uruk-Hai|Undead|Evil Men,Defense(Melee)+5
Skull Cap,Helmet,,2,10,0,0,Valour|Melee Vigour|Bowmen's Vigour|Axe Throwers' Vigour,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Spear of the Rangers,Weapon,Good|Evil,2,6,4,4,Mounted Might|Elves Strength|Light Cavalry's Might|Scouts' Might,Maiar|Men|Elves|Dwarves|Hobbits|Evil Men,
Uruk-Hai Pike,Weapon,Good|Evil,2,12,0,0,Pierce|Uruk-Hai Strength|Brusiers' Might|Balance Stone,Maiar|Men|Orcs|Uruk-Hai|Undead|Evil Men,
Arnor Casque,Helmet,Good,3,6,10,0,Warding|Tenacity|Men Vigour|Blinding Barrier,Maiar|Men|Elves|Dwarves|Hobbits|Undead|Evil Men,
Battle Axe,Weapon,Good|Evil,3,16,0,0,Flay|Concussion|Melee Might|Double Throw,Maiar|Men|Elves|Dwarves|Orcs|Uruk-Hai|Undead|Evil Men,
Bone Mask,Helmet,Good|Evil,3,6,6,0,Manipulate|Hysteria|Relief|Scorch,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,HP(ALL)+1
Bone Talisman,Accessory,Evil,3,4,10,6,Husbandry|Evil Men Strength|Siege of Evil Men|Spiked Armor,Maiar|Orcs|Uruk-Hai|Undead|Evil Men,
Brutal Helmet,Helmet,Evil,3,8,0,6,Dread|Melee Vigour|Uruk-Hai Vigour|Devastate,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,HP(Melee)+1
Carver,Weapon,Good|Evil,3,8,8,0,Smite|Flay|Men Strength|Last Will,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,Attack(Men)+1|Attack(Evil Men)+1
Cutlass,Weapon,Good|Evil,3,8,6,0,Smite|Flay|Melee Might|Overconfidence,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,Attack(Melee)+1
Drums of Moria,Accessory,Evil,3,4,4,6,Haste of Soldiers|Bane of Dwarves|Siege of Dwarves|Shadow Minion,Maiar|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,Attack(Melee)+1
Easterling Spear,Weapon,Evil,3,6,2,6,piece|Bane of Mounted Units|Mounted Might|Eastern Spear,Maiar|Men|Elves|Orcs|Uruk-Hai|Undead|Evil Men|Ents,Attack(Evil Men)+1
Elven Dirk,Weapon,Good,3,6,6,4,Pierce|Bane of Archers|Ranged Might|Elven Craftsmanship,Maiar|Men|Elves|Dwarves|Hobbits|Evil Men,Speed(Elves)+5
Full Helm,Helmet,Good|Evil,3,15,0,0,Inspire|Men Vigour|Melee Vigour|Blinding Barrier,Maiar|Men|Elves|Dwarves|Orcs|Uruk-Hai|Undead|Evil Men,
Goblin Armor,Armor,Evil,3,12,4,0,Gallant|Poison Protection|Orcs Vigour|Disgust,Maiar|Orcs|Uruk-Hai|Undead|Evil Men,Defense(Orcs)+3|Defense(Uruk-Hai)+3
Harp of Lothlorien,Accessory,Good,3,0,12,0,Hunter's Mark|Sustain|Elves Strength|Melee Might,Maiar|Men|Elves|Dwarves|Hobbits|Ents,Speed(Elves)+5
Hithlain,Accessory,Good,3,4,6,0,Mend|Bane of Orcs|Siege of Elves|Manoeuver,Maiar|Men|Elves|Dwarves|Hobbits|Ents,HP(ALL)+1
Hobbit Fiddle,Accessory,Good,3,0,10,0,Husbandry|Sustatin|Haste of Dwarves|Dragon Slaying,Maiar|Men|Elves|Dwarves|Hobbits|Evil Men|Ents,Speed(ALL)+5
Horseman's Helm,Helmet,Good|Evil,3,8,0,8,Resolve|Warding|Mounted Vigour|Grinding Assault,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,Defense(Mounted Units)+5
Hunter's Skin,Armor,Good|Evil,3,0,8,6,Guard|Poison Protection|Ranged Vigour|Thrill of the Hunt,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Evil Men,Defense(Ranged)+5
Mirkwood Bow,Weapon,Good|Evil,3,8,0,6,Pierce|Ranged Might|Elves Strength|Sharpshooter,Maiar|Men|Elves|Evil Men,Attack(Ranged)+1
Quilted Armor,Armor,Good|Evil,3,10,4,6,Attunement|Focus Protection|Melee Vigour|Mounted  Superiority,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Scale Mail,Armor,Good|Evil,3,6,6,0,Gallant|Guard|Melee Vigour|Upright,Maiar|Men|Elves|Dwarves|Orcs|Uruk-Hai|Undead|Evil Men,Defense(Melee)+5
Scout's Mail,Armor,Good|Evil,3,10,0,12,Deftness|Shroud|Ranged Vigour|Tame,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,
Shield of the White Hand,Accessory,Evil,3,4,10,0,Haste of Uruk-Hai|Siege of Uruk-Hai|Manoeuver|Blood Rush,Maiar|Orcs|Uruk-Hai|Undead|Evil Men,Defense(Orcs)+4|Defense(Uruk-Hai)+4
Superior Hauberk,Armor,Evil,3,10,0,0,Shroud|Fire Protection|Melee Vigour|Digust,Maiar|Men|Dwarves|Hobbits|Orcs|Uruk-Hai|Undead|Evil Men,Defense(ALL)+5
Trapper's Hood,Helmet,Good|Evil,3,0,6,9,Hysteria|Poison|Ranged Vigour|Dragon Slaying,Maiar|Men|Elves|Hobbits|Uruk-Hai|Undead|Evil Men|Ents,Attack(Ranged)+1
