Name,Building,Tier,Race,AttackType,UnitType,UnitsPerCommand,MinDmg,MaxDmg,HP,Defense,Speed,Siege
Alchemist,Breaker Lair,3,Uruk-Hai,Melee,Infantry,100,4,14,30,16,66,30
Axe Thrower,Axe Thrower Training Grounds,1,Dwarves,Ranged,Infantry,100,1,21,22,15,77,8
Barrow-wight,Barrow-wight Lair,3,Undead,Melee,Beast,100,13,15,38,41,41,11
Bat,,1,Beasts,Melee,Beast,200,7,8,10,4,275,2
Beornings,Beorning Camp,3,Beasts,Melee,Beast/Large Unit,4,350,420,1000,75,62,600
Berserker,Bruiser Lair,3,Uruk-Hai,Melee,Infantry,100,19,23,40,18,75,16
Bow Knight,Horseback Archer Stable,3,Elves,Ranged,MountedUnit,50,36,42,78,31,127,16
Bowman,Bowman Range,1,Men,Ranged,Infantry,100,9,15,20,9,80,6
Brawler,Bruiser Lair,2,Uruk-Hai,Melee,Infantry,100,15,17,32,14,84,12
Breaker,Breaker Lair,1,Uruk-Hai,Melee,Infantry,100,1,15,26,14,79,20
Bree Rider,Bree Rider Outpost,3,Men,Melee,MountedUnit,50,35,40,90,32,121,20
Bruiser,Bruiser Lair,1,Uruk-Hai,Melee,Infantry,100,10,13,25,10,92,8
Brute,Grunt Lair,2,Orcs,Melee,Infantry,100,10,16,30,44,69,18
Cataphract,Horseman Stable,3,Men,Melee,MountedUnit,50,26,35,94,61,110,23
Cavalier,Light MountedUnit Stable,3,Men,Melee,MountedUnit,50,34,42,82,34,139,22
MountedUnit Archer,Horseback Archer Stable,2,Elves,Ranged,MountedUnit,50,32,36,68,22,127,14
Cave Troll,Cave Troll Lair,2,Trolls,Melee,Large Unit,4,300,380,1000,56,49,450
Champion,,4,Evil Men,Melee,MountedUnit,50,35,38,90,50,145,20
Corsair,Pirate Yurt,3,Evil Men,Melee,Infantry,100,13,24,36,31,88,21
Crusher,Grunt Lair,3,Orcs,Melee,Infantry,100,13,16,36,66,55,19
Dragoon,Mercenary Yurt,3,Evil Men,Melee,MountedUnit,50,32,38,88,52,122,21
Dúnedain,Ranger Training Ground,3,Men,Melee,Infantry,100,15,22,36,44,122,15
Dunlending Warrior,Dunlending Village,3,Evil Men,Melee,Infantry,100,12,22,38,26,95,15
